#内蔵されているカメラを使う場合は0、USBでつないであるカメラを使う場合は1以上の数字（よほどのことがなければ1でOK）
#カメラではなく動画で動かす場合は*ファイル名と書くこと
#例　*test.mp4　でtest.mp4を読み込む
*768x576.avi
#処理に用いる画像から抽出する輪郭のうち最大の輪郭点の数。これ以上の輪郭点を持つ輪郭は処理から除外される
maxContours = 1000
#処理に用いる画像から抽出する輪郭のうち最小の輪郭点の数。これ以下の輪郭点を持つ輪郭は処理から除外される
minContours = 40
#処理に用いる画像から抽出する輪郭のうち最大の輪郭の面積。これ以上の面積を持つ輪郭は処理から除外される
maxArea = 1000
#処理に用いる画像から抽出する輪郭のうち最小の輪郭の面積。これ以下の面積を持つ輪郭は処理から除外される
minArea = 50
#背景差分法の閾値。これが少なければ少ないほど、細かい差分に反応する。小さすぎると処理する差分の点が多くなるので注意
Threshold = 20
#処理する差分の点の限界。これより多い差分の点が検出された場合、処理が一時的にスキップされる。
differencePointLimit = 15000
#背景が更新されるまでのフレーム数。一応用意したが0でいいと思う
interval = 0
#検出される人同士の距離の限界。人がいると思われる場所に点を打つので、その点と点の距離の限界。
#近すぎれば一つの人の場所に複数いると検出されるし、遠すぎれば複数の人が群がっていても一人として検出される
distanceLimit = 150
#人の検出点を消すまでのフレーム数。このフレーム数の間、検出点の周囲に人が検出されなかった場合、その点を消す。
JudgNum = 30
